day,users,revenue,server_delay,anomaly,future_failure
2024-01-01,1049.6714153011233,4799.389764057082,205.87535765293046,0,0.0
2024-01-02,986.1735698828816,5112.046240905209,170.64881667154904,0,0.0
2024-01-03,1064.7688538100692,5006.296200390898,212.24758267143415,0,0.0
2024-01-04,1152.3029856408025,5048.838049274415,148.92249187286478,0,0.0
2024-01-05,976.5846625276664,4613.495108072267,230.8746691197693,0,0.0
2024-01-06,976.586304305082,5012.255087129472,214.17792447239128,0,0.0
2024-01-07,1157.9212815507392,5248.999145622725,207.68089202941627,0,0.0
2024-01-08,1076.7434729152908,5725.571803897521,229.48072951836542,0,0.0
2024-01-09,953.0525614065048,5479.635413042603,249.9642333338773,0,0.0
2024-01-10,1054.2560043585966,6076.5912287557785,230.4311019505439,0,0.0
2024-01-11,953.6582307187538,4616.326218555975,144.77377306005064,0,0.0
2024-01-12,953.4270246429743,5436.160318360339,161.61269099792895,0,0.0
2024-01-13,1024.1962271566035,5091.671002869176,181.25544266912965,0,0.0
2024-01-14,808.6719755342202,6094.901466608836,200.782731506325,0,0.0
2024-01-15,827.5082167486967,4595.850857322424,215.5297706140737,0,0.0
2024-01-16,943.7712470759027,4580.139078909612,178.22768560539603,0,0.0
2024-01-17,898.7168879665576,4700.303677277989,205.60300293431234,0,0.0
2024-01-18,1031.4247332595273,3938.0521378450967,177.33851202940033,0,0.0
2024-01-19,909.197592447879,4737.122489159619,181.65446591024156,0,0.0
2024-01-20,858.7696298664708,4620.433669223151,157.80016709455333,0,0.0
2024-01-21,1146.5648768921553,5075.196893238104,172.30300261667287,0,0.0
2024-01-22,977.4223699513465,5170.87798788858,159.44946183151,0,0.0
2024-01-23,1006.7528204687924,5938.085419607944,170.72380241068,0,0.0
2024-01-24,857.5251813786543,5475.211919093025,231.60925389823518,0,0.0
2024-01-25,945.5617275474817,4711.548172168798,171.5180333350417,0,0.0
2024-01-26,1011.0922589709866,4550.792664325821,278.97146194512175,0,0.0
2024-01-27,884.9006422577697,5245.959585753253,214.79953702642666,0,0.0
2024-01-28,1037.5698018345672,4339.8833964896785,205.54508371084623,0,0.0
2024-01-29,939.9361310081194,5915.729382927177,174.2492665945636,0,0.0
2024-01-30,970.8306250206723,5589.720060360643,221.00929638226975,0,0.0
2024-01-31,939.8293387770603,4765.412173947648,182.73086521286677,0,0.0
2024-02-01,1185.2278184508937,4143.432735454561,203.66029443936085,0,0.0
2024-02-02,998.6502775262067,5676.936187082706,276.80253614806384,0,0.0
2024-02-03,894.2289071044099,4942.730077373691,197.1182030082605,0,0.0
2024-02-04,1082.254491210319,5618.908155986731,234.47819978857027,0,0.0
2024-02-05,877.9156350028977,4202.786170602816,178.90470724622338,0,0.0
2024-02-06,1020.8863595004756,4700.312488523114,198.95034528509115,0,0.0
2024-02-07,804.0329876120225,5002.6218498590915,253.1240190690653,0,0.0
2024-02-08,867.1813951101569,5023.490296882371,181.190988266367,0,0.0
2024-02-09,1019.6861235869123,4774.967264260378,254.37345673990785,0,0.0
2024-02-10,1073.846657999541,5311.424966173749,221.23255806366427,0,0.0
2024-02-11,1017.1368281189971,4466.189785308703,183.12599672317197,0,0.0
2024-02-12,988.435171761176,4928.810257489353,218.97223217166564,0,0.0
2024-02-13,969.8896304410712,5060.147815855949,229.17663348880188,0,0.0
2024-02-14,852.1478009632573,5257.219417029374,218.6542988665159,0,0.0
2024-02-15,928.0155791605291,5355.807439044445,152.89325840328632,0,0.0
2024-02-16,953.9361229040212,4437.678954081065,178.18588472525394,0,0.0
2024-02-17,1105.7122226218917,4232.942914632189,192.57444093345487,0,0.0
2024-02-18,1034.3618289568462,5638.8384109492545,197.7669971269986,0,0.0
2024-02-19,823.6959844637266,5166.157005989796,218.62016292652035,0,0.0
2024-02-20,1032.4083969394794,4625.756731721724,205.33103002799763,0,0.0
2024-02-21,961.4917719583683,5775.575987761262,159.93966923869698,0,0.0
2024-02-22,932.3077999694042,5057.837317146429,211.4059355301789,0,0.0
2024-02-23,1061.1676288840868,5589.648592031914,218.3175723585147,0,0.0
2024-02-24,1103.0999522495952,5033.759240705054,216.7937134379312,0,0.0
2024-02-25,1093.1280119116198,6030.373962440994,232.42342176663865,0,0.0
2024-02-26,916.0782476777362,5877.670421221602,225.01766463646712,0,0.0
2024-02-27,969.0787624148785,4875.517925760463,213.7754023768531,0,0.0
2024-02-28,1033.1263431403563,5485.785475477178,197.89502865624058,0,0.0
2024-02-29,1097.554512712236,5322.687974792574,150.17117199452025,0,0.0
2024-03-01,952.082576215471,5684.315778766174,212.88854657397758,0,0.0
2024-03-02,981.4341023336183,4517.538269709948,206.23063061489333,0,0.0
2024-03-03,889.3665025993972,5343.02572999922,208.1473651158612,0,0.0
2024-03-04,880.3793375919329,5529.212243424794,161.69754272539072,0,0.0
2024-03-05,1081.2525822394198,4120.630256788443,167.56830378775214,0,0.0
2024-03-06,1135.6240028570824,4408.370743667112,231.5945855999871,0,0.0
2024-03-07,992.7989878419667,3980.3839111199495,198.81334538430036,0,0.0
2024-03-08,1100.3532897892023,4865.296582777721,220.44502092117872,0,0.0
2024-03-09,1036.1636025047635,5358.771127897981,200.84955128391383,0,0.0
2024-03-10,935.4880245394876,5751.178526048014,200.89268418487237,0,0.0
2024-03-11,1036.1395605508415,5037.047390209887,228.14851417927994,0,0.0
2024-03-12,1153.803656646597,5814.307772785646,184.51865815347878,0,0.0
2024-03-13,996.4173960890048,4309.9492708925545,202.8836233082295,0,0.0
2024-03-14,1156.4643655814007,4148.3087803224225,186.1317413388487,0,0.0
2024-03-15,738.0254895910256,4972.226150551691,186.96511317703053,0,0.0
2024-03-16,1082.1902504375223,5192.032724469654,190.7248362959408,0,0.0
2024-03-17,1008.7047068238171,4983.652625952954,206.6640131490114,0,0.0
2024-03-18,970.0992649534132,3966.278949980062,185.6375413500957,0,0.0
2024-03-19,1009.1760776535502,4955.4399802436055,237.67268376720563,0,0.0
2024-03-20,801.2431085399107,4347.765249747574,173.1617809334149,0,0.0
2024-03-21,978.0328112162488,5334.836274415019,194.39385067515923,0,0.0
2024-03-22,1035.7112571511746,5183.299123048424,186.80806825177476,0,0.0
2024-03-23,1147.7894044741515,4530.060106836322,243.409336530612,0,0.0
2024-03-24,948.1729781726352,4743.066541331653,205.89664329534725,0,0.0
2024-03-25,919.1506397106813,4470.393239055524,230.95533618405904,0,0.0
2024-03-26,949.8242956415463,4968.660451363414,155.43318880889083,0,0.0
2024-03-27,1091.5402117702074,5477.571160250619,208.01150797607778,0,0.0
2024-03-28,1032.8751109659684,4507.136976832228,226.6889238687031,0,0.0
2024-03-29,947.0239796232961,5252.023257758922,202.46851967826274,0,0.0
2024-03-30,1051.3267433113356,4734.871190813779,231.96441125196054,0,0.0
2024-03-31,1009.707754934804,4603.563583868828,184.48134649698883,0,0.0
2024-04-01,1096.864499053289,4946.484820022721,242.2804232055674,0,0.0
2024-04-02,929.7946906122647,4482.378838790313,268.9669437085775,0,0.0
2024-04-03,967.2337853402232,4723.175347326409,189.11484318681022,0,0.0
2024-04-04,960.7891846867842,4401.061053705575,186.63492435797684,0,0.0
2024-04-05,853.6485051867882,5982.362566458195,243.60153431353103,0,0.0
2024-04-06,1029.6120277064576,5017.631775985864,247.38716437192136,0,0.0
2024-04-07,1026.105527217989,4650.137246003707,184.31419918540195,0,0.0
2024-04-08,1000.511345664246,5106.989955367111,187.39439548712429,0,0.0
2024-04-09,976.5412866624853,4943.835975154585,191.5464617341848,0,0.0
2024-04-10,858.4629257949586,4889.515200233389,159.6664846689717,0,0.0
2024-04-11,957.9354677234641,5307.083350021712,172.44044160547406,0,0.0
2024-04-12,965.728548347323,5378.753855023652,169.87577699743795,0,0.0
2024-04-13,919.7722730778381,4734.749426194736,176.96607304687615,0,0.0
2024-04-14,983.8714288333991,4712.09087967766,198.95945337839657,0,0.0
2024-04-15,1040.4050856814538,4862.474151424178,207.0264419760956,0,0.0
2024-04-16,1188.618590121053,3849.039417632208,246.5150147844223,0,1.0
2024-04-17,1017.4577812831839,4242.404468900724,170.04937877783627,0,0.0
2024-04-18,1025.7550390722765,5683.437133722262,229.5296719542975,0,0.0
2024-04-19,992.5554084233833,5822.483856750642,193.58033467323474,0,0.0
2024-04-20,808.1228784700959,4875.481980221811,198.516088710427,0,0.0
2024-04-21,997.3486124550783,5288.278481527883,220.2445847649981,0,0.0
2024-04-22,1006.0230209941027,5155.625077271768,166.31833935313105,0,0.0
2024-04-23,1246.3242112485286,6539.440404227619,211.4722923855215,1,0.0
2024-04-24,980.7639035218878,5559.787455717288,204.99356624639168,0,0.0
2024-04-25,1030.1547342333613,4936.041204259616,214.77353792024448,0,0.0
2024-04-26,996.5288230294757,4522.229779699787,208.67505931723454,0,0.0
2024-04-27,883.1321962380468,4196.776839871214,273.6590041973268,0,0.0
2024-04-28,1114.282281451502,5101.731817933612,180.86780047246052,0,0.0
2024-04-29,1075.1933032686775,4621.824627357848,184.07009134994547,0,0.0
2024-04-30,1079.1031947043048,4288.873145201163,181.30578420725706,0,0.0
2024-05-01,909.0612545205261,4676.7135578787365,183.33568642519236,0,0.0
2024-05-02,1140.27943109361,4459.225998192803,180.87838618080445,0,0.0
2024-05-03,859.8148937207719,5843.570817536282,235.67049593322656,0,0.0
2024-05-04,1058.685709380027,5440.819878474726,242.61512743969564,0,0.0
2024-05-05,1219.0455625809977,4996.013679341691,182.8776111875157,0,0.0
2024-05-06,900.9463674869312,5739.972069445013,175.02933280687313,0,0.0
2024-05-07,943.3702270397227,5038.6841538238095,214.14246669159212,0,0.0
2024-05-08,1009.9651365087641,4569.357899335868,183.43330867157087,0,0.0
2024-05-09,949.6524345883801,5761.562038634828,218.98795453266533,0,0.0
2024-05-10,844.9336568933868,5269.455021842329,206.08769062553898,0,0.0
2024-05-11,1006.8562974806027,4481.376922836772,154.52767655008304,0,0.0
2024-05-12,893.7696286273895,4904.830660958196,246.42515603990185,0,0.0
2024-05-13,1047.359243063518,4562.190873307622,253.87633019286565,0,0.0
2024-05-14,908.0575765766197,4308.600134517832,181.61633928546843,0,0.0
2024-05-15,1154.9934405017539,5463.08877376582,188.36895320192048,0,0.0
2024-05-16,921.6746707663763,5954.708320235065,208.57596172174715,0,0.0
2024-05-17,967.7938483794325,4300.716213090429,210.03370369961075,0,0.0
2024-05-18,1081.351721736967,5281.4846183452855,219.7563281801849,0,0.0
2024-05-19,876.9135683566045,4674.678715439087,260.30613616299047,0,0.0
2024-05-20,1022.7459934604129,4756.437308117652,194.69158317517852,0,0.0
2024-05-21,1130.714275428243,4703.803037880565,176.0510826638464,0,0.0
2024-05-22,839.2516765438772,4568.004615160092,158.62042315956418,0,0.0
2024-05-23,1018.4633858532304,5024.260813972413,178.0720988017424,0,0.0
2024-05-24,1025.9882794248424,4584.5249417944815,199.00619081378608,0,0.0
2024-05-25,1078.182287177731,5135.228412889919,253.83673590553363,0,0.0
2024-05-26,876.3049289121918,4974.880945275431,184.47166102891487,0,0.0
2024-05-27,867.9543386915724,4880.525976566795,206.71363854916694,0,0.0
2024-05-28,1052.1941565616899,4546.218168979201,199.50731311781743,0,0.0
2024-05-29,1029.6984673233187,4711.614334715834,235.65179820344252,0,0.0
2024-05-30,1025.0492850345877,5377.695612912878,275.80797277620866,0,0.0
2024-05-31,1034.6448209496975,5250.45859381219,184.07393681239037,0,0.0
2024-06-01,931.9975278421509,4511.222377600725,185.31681672445333,0,0.0
2024-06-02,1023.2253697161003,5049.6661527146125,231.32482631207216,0,0.0
2024-06-03,1029.3072473298682,5375.693561685895,220.45674468878934,0,0.0
2024-06-04,928.5648581973633,4165.297359439314,255.401219772081,0,0.0
2024-06-05,1186.5774511144757,5271.680096189967,217.51784555977892,0,0.0
2024-06-06,1047.3832920911786,4668.6881205270765,189.22123727638822,0,0.0
2024-06-07,880.8696502797352,5285.29933429658,217.71964492076927,0,0.0
2024-06-08,1065.655360863383,4618.370421728741,233.26110741748724,0,0.0
2024-06-09,902.5318329772679,4097.55894966774,224.61446543592092,0,0.0
2024-06-10,1078.7084603742453,4186.2287810584185,215.21822093321893,0,0.0
2024-06-11,1115.8595579007404,5024.042473330691,232.00024068767462,0,0.0
2024-06-12,917.931768164829,5129.861250860741,235.0788677133702,0,0.0
2024-06-13,1096.3376129244323,4547.841687447795,241.4647697311258,0,0.0
2024-06-14,1041.2780926936498,5319.296229388687,219.46129662768928,0,0.0
2024-06-15,1082.206015999449,4169.2399688655205,194.98645759049438,0,0.0
2024-06-16,1189.6792982653947,4966.960100676341,204.4014105929997,0,0.0
2024-06-17,975.4611883997129,4394.491900118772,236.1952689952507,0,0.0
2024-06-18,924.626383564251,4674.0819460989205,175.49192987038293,0,0.0
2024-06-19,911.0485570374476,5023.699335658207,211.06019926618703,0,0.0
2024-06-20,918.4189715034562,4569.793317358024,188.19983563017917,0,0.0
2024-06-21,992.2898290585896,4807.722227885088,200.86234468804452,0,1.0
2024-06-22,1034.1151974816644,5503.146404607221,238.35355587821897,0,0.0
2024-06-23,1027.669079933002,4711.554065238425,205.7329720405971,0,0.0
2024-06-24,1082.7183249036025,5417.846056032571,201.39309644468446,0,0.0
2024-06-25,1001.3001891877907,4435.146572671191,159.20431577060242,0,0.0
2024-06-26,1145.3534077157317,5264.902088957641,222.38760698081663,0,0.0
2024-06-27,973.5343166762044,5720.784310328951,219.36452543423226,0,0.0
2024-06-28,1272.016916658962,3764.177749936355,264.89764169916384,1,0.0
2024-06-29,1062.5667347765007,4601.552372264761,190.76665295140998,0,0.0
2024-06-30,914.2842443583718,5288.53606359027,206.57450982991816,0,0.0
2024-07-01,892.9107501938888,4898.477306978503,207.48151051132265,0,0.0
2024-07-02,1048.2472415243185,5185.572936685654,247.32359839290422,0,0.0
2024-07-03,977.6537214674149,4698.007406642089,197.14113402839143,0,0.0
2024-07-04,1071.4000494092093,5043.29489373645,208.37064577311017,0,0.0
2024-07-05,1047.3237624573544,4922.161382303961,218.23689529149618,0,0.0
2024-07-06,992.7171087343128,5583.891030829904,205.59827369469073,0,0.0
2024-07-07,915.3206281931596,5127.210421650607,186.60699156348414,0,0.0
2024-07-08,848.5152775314135,5168.801331037601,205.82269978694922,0,0.0
2024-07-09,955.3485047932979,4794.0615169387665,232.20895249579317,0,0.0
2024-07-10,1085.6398794323472,4756.196887963753,169.2045410176682,0,0.0
2024-07-11,1021.4093744130204,4783.72090609019,203.98909022440628,0,0.0
2024-07-12,875.4261221288012,5197.226071189149,178.9963755518248,0,0.0
2024-07-13,1017.3180925851182,4789.507759589868,235.85139886774527,0,0.0
2024-07-14,1038.5317379728838,5144.887428448206,154.30439285648674,0,0.0
2024-07-15,911.6142563798867,6037.700399322719,183.23234458185235,0,0.0
2024-07-16,1015.3725105945528,5435.5623517158465,211.31635625193562,0,0.0
2024-07-17,1005.8208718446,4836.9882339160795,246.9657208770302,0,0.0
2024-07-18,885.7029702169377,5600.606961081972,198.02749216781038,0,0.0
2024-07-19,1035.7787360348284,4795.9623134892245,183.34401419920405,0,0.0
2024-07-20,1056.0784526368234,3980.937732411073,256.43471208321773,0,0.0
2024-07-21,1108.3051243175278,4495.956844541298,156.55958298751267,0,1.0
2024-07-22,1105.3802052034903,4064.6040394870724,134.03582130139756,0,0.0
2024-07-23,862.2330632042908,4824.243257979346,213.20043350159997,0,0.0
2024-07-24,906.2174960084877,5009.209189594776,184.93837326942167,0,0.0
2024-07-25,1051.503526720866,5838.218656137641,169.3630154860786,0,0.0
2024-07-26,1051.3785950912209,5163.463686882082,221.2506934189806,0,0.0
2024-07-27,1051.5047686306048,4890.449735595568,207.31402141313598,0,0.0
2024-07-28,1385.2731490654721,5414.702790591745,183.07764107789814,1,0.0
2024-07-29,1057.0890510693166,3894.4323454960577,161.59086803987316,0,0.0
2024-07-30,1113.5565640180598,5117.807279054283,226.17371984840435,0,0.0
2024-07-31,1095.4001763493202,5385.432596943483,219.50603533875983,0,0.0
2024-08-01,1065.1391251305797,4260.706877110079,197.0247240866185,0,0.0
2024-08-02,968.4730755359654,5571.8770216034645,255.39910988142998,0,0.0
2024-08-03,1075.8969220493268,5169.248203747207,167.89745701021542,0,0.0
2024-08-04,922.7174785462428,4792.356043049599,154.23424487225782,0,0.0
2024-08-05,976.3181393259991,5316.390933053142,179.24275790356268,0,0.0
2024-08-06,951.4636452170896,6135.346428902198,198.63241950933508,0,0.0
2024-08-07,1008.1874139386323,5090.933127529248,207.30018347968075,0,0.0
2024-08-08,1231.4658566673509,5124.110293150168,192.76291826431012,0,0.0
2024-08-09,813.2734807408252,4770.319550229878,210.5616618954289,0,0.0
2024-08-10,1068.6260190374514,4575.077815267604,162.45381727428668,0,0.0
2024-08-11,838.7284128810348,5415.167908272123,243.31293812219778,0,0.0
2024-08-12,952.8068134210566,4571.958087045567,197.53546464822293,0,0.0
2024-08-13,1108.8950596967366,5035.783118609696,233.51887494764384,0,0.0
2024-08-14,1006.4280019095463,4761.171276617441,210.28176039133112,0,0.0
2024-08-15,892.2255222070694,5239.489912873196,213.70259657461352,0,0.0
2024-08-16,928.4696290740031,5166.831052643474,217.0930184069661,0,0.0
2024-08-17,1067.9597748934675,5518.76997212895,213.43125680051946,0,0.0
2024-08-18,926.9633368282863,4744.991800572627,219.2816827960263,0,0.0
2024-08-19,1021.6458589581974,4865.062532353314,239.87457590397293,0,0.0
2024-08-20,1004.5571839903814,4510.618142108846,205.8956350910441,0,0.0
2024-08-21,934.8399652394182,4777.853369961944,221.27011272765537,0,0.0
2024-08-22,1214.3944089325325,5188.650246522426,197.3079291713832,0,0.0
2024-08-23,1063.3919022318012,5378.494308322676,243.2035164634842,0,0.0
2024-08-24,797.4857413342393,4538.917337911187,179.7082309382219,0,0.0
2024-08-25,1018.6454314769428,5434.80296005283,254.02821298732448,0,0.0
2024-08-26,933.8213535231612,5677.818929402475,198.7952614806697,0,0.0
2024-08-27,1085.2433334796224,5206.71745161185,157.07674693645856,0,0.0
2024-08-28,920.7479261567299,5938.397906279033,203.84313244732368,0,0.0
2024-08-29,988.5263558533101,4613.105400448214,179.56845027575358,0,0.0
2024-08-30,1050.4987278980457,4377.672648344292,225.21930646966172,0,0.0
2024-08-31,1086.5755194170122,4110.63987554786,180.42128062092826,0,0.0
2024-09-01,879.9703592944223,5748.022155744591,186.6144970035566,0,0.0
2024-09-02,966.5498764159051,5327.182828177029,143.31377807163406,0,0.0
2024-09-03,952.5054688839044,4972.207664544772,186.4308104225277,0,0.0
2024-09-04,934.6670767426288,5139.98431315991,127.2836202011313,0,0.0
2024-09-05,1176.5454240281097,4437.2554763508115,152.4829152954283,0,0.0
2024-09-06,1040.4981710960956,6222.875989808414,222.81243968432892,0,0.0
2024-09-07,873.9116045664955,5064.610590987614,223.57400475952497,0,0.0
2024-09-08,1091.7861947054776,5054.697397302446,212.76372685354895,0,0.0
2024-09-09,1212.2156197012632,5362.883311949346,170.9907157061236,0,0.0
2024-09-10,1103.2465260551146,5240.504615868356,198.5686593157406,0,0.0
2024-09-11,848.0630034045987,5111.942012139566,199.89192382728294,0,0.0
2024-09-12,951.5765927133749,4604.762772277344,165.2490593242237,0,0.0
2024-09-13,1126.6911149186624,5235.734178567998,245.10194905301452,0,0.0
2024-09-14,929.2330534381219,5941.012248237517,226.32086871727014,0,0.0
2024-09-15,1044.3819428146228,5672.710023077489,193.37107478511007,0,0.0
2024-09-16,1077.4634053429336,5796.593313319699,200.80657516983592,0,0.0
2024-09-17,907.3069528421917,4744.392161784407,206.25148423842657,0,0.0
2024-09-18,994.04746439382,4505.19758987071,138.7479539472713,0,0.0
2024-09-19,675.8732659930927,4937.106539950176,192.5846785243821,0,0.0
2024-09-20,897.561235866571,5027.862456144348,179.54047256006604,0,0.0
2024-09-21,974.743184860684,5547.095759235474,169.95139970315253,0,0.0
2024-09-22,875.221681803515,4153.76768514259,191.56699121342135,0,0.0
2024-09-23,1163.2411303931635,5764.775159730307,253.93059580548567,0,0.0
2024-09-24,856.9858622039367,4920.996050710505,219.22528583801028,0,0.0
2024-09-25,955.9955513303016,4786.55946502629,182.8646303065161,0,0.0
2024-09-26,1013.0740577286091,4493.947812369916,217.17748344068477,0,0.0
2024-09-27,1144.1273289066116,4172.571664067115,241.98066309758008,0,0.0
2024-09-28,856.413784882056,5411.585291980958,227.73901048738307,0,0.0
2024-09-29,1116.316375215496,5036.658983594202,201.78891109760522,0,0.0
2024-09-30,1001.0233061019587,4355.019550129473,180.5918966688328,0,0.0
2024-10-01,901.8491348952049,4352.460613968192,220.9466994084077,0,0.0
2024-10-02,1046.2103474263272,4832.107650354936,211.80456156265248,0,0.0
2024-10-03,1019.905969557347,5834.510762644696,226.85579660083198,0,0.0
2024-10-04,939.9783122841205,4870.204324318198,219.0551540504591,0,0.0
2024-10-05,1006.980208499002,4248.428523440947,231.48658145958007,0,0.0
2024-10-06,961.4686403138239,4877.128467957028,183.94294365318297,0,0.0
2024-10-07,1011.3517345251248,4863.638215126165,239.52182196902976,0,0.0
2024-10-08,1066.2130674521047,3651.556678529214,205.927988140772,0,0.0
2024-10-09,1158.6016816145352,4972.852566741094,262.25782617875797,0,0.0
2024-10-10,876.2184501173151,4884.532734895661,179.32436545731298,0,0.0
2024-10-11,1213.3033374656266,5348.1031824067095,252.0789140949575,0,0.0
2024-10-12,804.7912200477498,5924.478047472672,205.93732350387944,0,0.0
2024-10-13,984.8214904964417,5563.282514773879,180.45745989156654,0,0.0
2024-10-14,1058.8317206484576,4865.555654722585,185.48342497837035,0,0.0
2024-10-15,1028.0991867735033,4446.737045629165,190.3895807541704,0,0.0
2024-10-16,937.7300480179406,6286.67990162493,212.7249783920575,0,0.0
2024-10-17,979.1877749642724,5029.609217007244,215.685064641065,0,0.0
2024-10-18,950.6999065341167,5006.964645956473,182.78899988184264,0,0.0
2024-10-19,941.0635243055789,4987.937456444998,199.26936223217052,0,0.0
2024-10-20,1084.9602097021025,5099.042380383928,264.2681107583559,0,1.0
2024-10-21,1035.7015485965048,4927.819794038029,251.82629510302132,0,1.0
2024-10-22,930.7090404739346,4713.168996559882,213.08971009022096,0,0.0
2024-10-23,1089.959987543325,4726.570529379804,201.140104345046,0,1.0
2024-10-24,1030.7299520876609,4983.623364892001,203.60093980154784,0,0.0
2024-10-25,1081.286211883896,4728.287614433118,218.4055391819125,0,1.0
2024-10-26,1062.9628841923611,4643.577108661418,169.31622304404783,0,1.0
2024-10-27,517.1004989077928,3053.2151138459485,492.2787038772997,1,1.0
2024-10-28,543.9818959803031,2872.511391289572,449.9424777836723,1,1.0
2024-10-29,674.7293605123261,3751.996494291345,511.97669367815837,0,1.0
2024-10-30,661.0370265433464,1674.5150958034938,519.4158781910822,1,1.0
2024-10-31,597.9098406035852,3545.753425961231,485.50440613101875,0,1.0
2024-11-01,611.7327383308782,3623.0425962488143,547.2196028987009,1,1.0
2024-11-02,727.7664895788425,1963.304883795925,463.22703010992973,1,0.0
2024-11-03,540.842861116417,2828.6562029598254,456.0687535937054,1,1.0
2024-11-04,654.7097381170038,2814.279567002104,506.73355455679916,1,0.0
2024-11-05,579.7807347566106,2296.2441526410894,531.4129490783646,1,1.0
2024-11-06,578.231879677278,2611.0916562045622,550.5178307437361,1,1.0
2024-11-07,709.8776851987191,2444.712077267086,486.23347211393184,1,1.0
2024-11-08,682.5416348988031,3876.135221711811,532.3604250029389,1,1.0
2024-11-09,681.3509636000638,3467.839196573731,498.8447459149788,0,0.0
2024-11-10,730.5478807154329,3635.7775474970795,494.8211810017754,1,0.0
2024-11-11,602.1003841632759,3360.836032021618,526.5097981246001,0,0.0
2024-11-12,668.1952971294963,2435.4741143913852,519.5696863524026,1,0.0
2024-11-13,568.9733243406544,2737.7398668601136,452.70823529047254,1,0.0
2024-11-14,632.4166352488442,3244.687280613959,544.296210491777,1,0.0
2024-11-15,586.9856945632315,2388.936095554027,541.4027406244236,1,0.0
2024-11-16,609.6995964992718,3356.4992150861945,481.2331189547141,0,0.0
2024-11-17,1059.5157025436913,4879.837300920933,211.87410600312228,0,0.0
2024-11-18,918.1779316766527,4812.589596225202,214.82090558848216,0,0.0
2024-11-19,1209.238727568546,5355.479984101746,207.8202129747172,0,0.0
2024-11-20,899.3982618500298,5222.13165574302,183.4908453846374,0,0.0
2024-11-21,878.5811387212268,4819.51691709046,179.85129896185845,0,0.0
2024-11-22,1115.8110873500068,5579.664901682124,199.23337787025665,0,0.0
2024-11-23,1079.1662693962935,4459.468336200051,235.18187057778096,0,0.0
2024-11-24,1062.4119817052156,5307.967803472132,216.30800463783297,0,0.0
2024-11-25,1062.834550926428,5296.5506289841915,188.88157003741682,0,0.0
2024-11-26,998.7753227153086,4845.226780343005,223.15096131945035,0,0.0
2024-11-27,910.2745628514168,5163.066511121059,114.54372138109774,0,0.0
2024-11-28,1007.5804558193727,4374.443211807348,234.46297101116312,0,0.0
2024-11-29,932.2838288487889,5462.01350960345,147.80858663665703,0,0.0
2024-11-30,1097.511973341775,4907.548931778506,189.12677175790603,0,0.0
2024-12-01,985.2942618497862,4738.6384897404805,166.40990316121568,0,0.0
2024-12-02,917.4502803207488,5524.504612918445,161.15955572837282,0,0.0
2024-12-03,967.8614158347007,4647.828154728621,234.82480362135558,0,0.0
2024-12-04,1041.2931454275624,4295.7693518182205,185.96896396064326,0,0.0
2024-12-05,943.6275447196025,4221.685413238049,210.39511645192147,0,0.0
2024-12-06,917.7779604433568,5303.0049756728195,198.59238263362448,0,0.0
2024-12-07,1024.3687211491913,4359.785323751858,214.31122481669365,0,0.0
2024-12-08,1024.4966571108723,5877.397090992183,202.30465673180765,0,0.0
2024-12-09,949.305682462887,3959.035296058139,161.5102332743429,0,0.0
2024-12-10,952.8961694381677,5848.228184145019,229.88800458341422,0,0.0
2024-12-11,1023.2049937357637,5105.508733601309,185.18730250516063,0,0.0
2024-12-12,855.1915658502676,4951.643444064804,153.30254304020747,0,0.0
2024-12-13,859.2536225623445,4727.540456595525,187.15654517102263,0,0.0
2024-12-14,928.1555778747564,5199.568057176036,245.02279371902932,0,0.0
2024-12-15,978.6552848288153,4981.182648787576,225.5066522634048,0,0.0
2024-12-16,1031.0907565598004,5551.650941008261,189.5404359677642,0,0.0
2024-12-17,1147.5356216949551,5057.11382433102,189.52226887044714,0,0.0
2024-12-18,1085.7659623202019,5075.150880730939,190.35094846347852,0,0.0
2024-12-19,984.0061470036572,4818.1938938930725,262.30243950682524,0,0.0
2024-12-20,998.0983792097311,4971.5271881394665,211.4580635669466,0,0.0
2024-12-21,899.7470635362191,5153.9008844460295,212.90124941573208,0,0.0
2024-12-22,998.148686400761,4144.915803671687,230.90850362095526,0,0.0
2024-12-23,971.1341361079861,4325.907288947144,207.1636747707954,0,0.0
